
=== 2026-09-19T03:41:01.060Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_random_er_science_journalist.json
[node_5] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 555. Please try again in 16ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring node_6
[node_6] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 1999625, Requested 503. Please try again in 3ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 571. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 575. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 503. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 503. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 493. Please try again in 14ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 507. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring node_7
[Simulation] LLM usage: 1081 calls, 474216 prompt / 90198 completion tokens ~$0.1253

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_random_er_science_journalist_2026-09-19_03-41-01

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       science_journalist           0.00   factual_error
node_2       science_journalist           0.00   factual_error
node_3       science_journalist           0.00   factual_error
node_4       science_journalist           0.00   factual_error
node_5       science_journalist           0.00   factual_error
node_6       science_journalist           0.00   factual_error
node_7       science_journalist           0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.06   factual_error
node_1       science_journalist           0.11   factual_error
node_2       science_journalist           0.25   factual_error
node_3       science_journalist           0.00   factual_error
node_4       science_journalist           0.06   factual_error
node_5       science_journalist           0.33   factual_error
node_6       science_journalist           0.06   factual_error
node_7       science_journalist           0.09   factual_error
  Gini coefficient:   0.450
  Structural virality: 1.500

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.93   factual_error
node_1       science_journalist           0.88   factual_error
node_2       science_journalist           0.89   factual_error
node_3       science_journalist           0.89   factual_error
node_4       science_journalist           0.71   factual_error
node_5       science_journalist           0.95   factual_error
node_6       science_journalist           0.89   factual_error
node_7       science_journalist           0.90   factual_error
  Gini coefficient:   0.034
  Structural virality: 1.464

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.25   factual_error
node_1       science_journalist           0.00   factual_error
node_2       science_journalist           1.00   factual_error
node_3       science_journalist           0.00   factual_error
node_4       science_journalist           1.50   lie
node_5       science_journalist           1.00   factual_error
node_6       science_journalist           1.00   factual_error
node_7       science_journalist           1.00   factual_error
  Gini coefficient:   0.298
  Structural virality: 1.464

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       science_journalist           1.00   factual_error
node_2       science_journalist           0.00   factual_error
node_3       science_journalist           1.00   factual_error
node_4       science_journalist           1.00   factual_error
node_5       science_journalist           0.00   factual_error
node_6       science_journalist           1.00   factual_error
node_7       science_journalist           1.00   factual_error
  Gini coefficient:   0.286
  Structural virality: 1.464

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       science_journalist           0.00   factual_error
node_1       science_journalist           1.00   factual_error
node_2       science_journalist           0.00   factual_error
node_3       science_journalist           0.00   factual_error
node_4       science_journalist           1.33   lie
node_5       science_journalist           1.00   factual_error
node_6       science_journalist           1.15   lie
node_7       science_journalist           0.90   factual_error
  Gini coefficient:   0.340
  Structural virality: 1.464
