
=== 2026-09-19T03:37:35.766Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_random_er_climate_scientist.json
[node_6] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 578. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 509. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_6] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 524. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation]   Scoring node_7
[node_7] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 578. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 530. Please try again in 15ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 583. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[node_7] Auditor error for polar_bears: HTTP 429: {"error":{"message":"Rate limit reached for gpt-4o-mini in organization org-GAm6cx3nTdYsPn2VvLcotuLu on tokens per min (TPM): Limit 2000000, Used 2000000, Requested 570. Please try again in 17ms. Visit https://platform.openai.com/account/rate-limits to learn more.","type":"tokens","param":null,"code":"rate_limit_exceeded"}}
[Simulation] LLM usage: 1235 calls, 565996 prompt / 102021 completion tokens ~$0.1461

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_H_random_er_climate_scientist_2026-09-19_03-37-35

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            0.00   factual_error
node_1       climate_scientist            0.00   factual_error
node_2       climate_scientist            0.00   factual_error
node_3       climate_scientist            0.00   factual_error
node_4       climate_scientist            0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       climate_scientist            0.00   factual_error
node_7       climate_scientist            0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.429

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            0.00   factual_error
node_1       climate_scientist            0.06   factual_error
node_2       climate_scientist            0.00   factual_error
node_3       climate_scientist            0.00   factual_error
node_4       climate_scientist            0.00   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       climate_scientist            0.00   factual_error
node_7       climate_scientist            0.00   factual_error
  Gini coefficient:   0.875
  Structural virality: 1.357

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            1.17   lie
node_1       climate_scientist            1.37   lie
node_2       climate_scientist            1.44   lie
node_3       climate_scientist            1.67   lie
node_4       climate_scientist            1.30   lie
node_5       climate_scientist            1.56   lie
node_6       climate_scientist            1.59   lie
node_7       climate_scientist            0.00   factual_error
  Gini coefficient:   0.064
  Structural virality: 1.357

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            0.00   factual_error
node_1       climate_scientist            0.00   factual_error
node_2       climate_scientist            1.00   factual_error
node_3       climate_scientist            0.00   factual_error
node_4       climate_scientist            2.00   lie
node_5       climate_scientist            0.00   factual_error
node_6       climate_scientist            1.00   factual_error
node_7       climate_scientist            0.00   factual_error
  Gini coefficient:   0.375
  Structural virality: 1.357

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            0.00   factual_error
node_1       climate_scientist            1.00   factual_error
node_2       climate_scientist            1.00   factual_error
node_3       climate_scientist            0.00   factual_error
node_4       climate_scientist            0.50   factual_error
node_5       climate_scientist            0.00   factual_error
node_6       climate_scientist            2.00   lie
node_7       climate_scientist            1.00   factual_error
  Gini coefficient:   0.442
  Structural virality: 1.393

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            2.00   lie
node_1       climate_scientist            1.50   lie
node_2       climate_scientist            2.00   lie
node_3       climate_scientist            0.00   factual_error
node_4       climate_scientist            2.00   lie
node_5       climate_scientist            2.00   lie
node_6       climate_scientist            2.00   lie
node_7       climate_scientist            2.00   lie
  Gini coefficient:   0.032
  Structural virality: 1.393
